ts,balance_usd,equity_usd,open_positions,equity_peak_usd,drawdown_usd,drawdown_pct
2026-03-25 02:00:00+00:00,9629.436108568585,9684.758129457183,4,10049.772340184894,-365.01421072771154,-3.6320644724275986
2026-03-25 02:05:00+00:00,9629.436108568585,9675.06160605108,4,10049.772340184894,-374.7107341338142,-3.728549478036436
2026-03-25 02:10:00+00:00,9629.436108568585,9689.212607129955,4,10049.772340184894,-360.559733054939,-3.587740307441689
2026-03-25 02:15:00+00:00,9629.436108568585,9709.370695477466,4,10049.772340184894,-340.4016447074282,-3.387157770194482
2026-03-25 02:20:00+00:00,9629.436108568585,9687.2661754968,4,10049.772340184894,-362.50616468809494,-3.6071082251145414
2026-03-25 02:25:00+00:00,9629.436108568585,9692.013386518094,4,10049.772340184894,-357.75895366680015,-3.559871224507938
2026-03-25 02:30:00+00:00,9629.436108568585,9690.22658204655,5,10049.772340184894,-359.54575813834344,-3.5776507762336873
2026-03-25 02:35:00+00:00,9629.436108568585,9681.945357760485,5,10049.772340184894,-367.8269824244089,-3.660052884517795
2026-03-25 02:40:00+00:00,9629.436108568585,9697.139946302137,5,10049.772340184894,-352.63239388275724,-3.508859523839414
2026-03-25 02:45:00+00:00,9629.436108568585,9705.612492749624,5,10049.772340184894,-344.1598474352704,-3.424553669331565
2026-03-25 02:50:00+00:00,9629.436108568585,9695.709083291513,5,10049.772340184894,-354.06325689338155,-3.5230972892552836
2026-03-25 02:55:00+00:00,9629.436108568585,9696.008713883466,5,10049.772340184894,-353.7636263014283,-3.520115822792058
2026-03-25 03:00:00+00:00,9635.211168068588,9696.268249166624,4,10049.772340184894,-353.5040910182706,-3.5175333236630024
2026-03-25 03:05:00+00:00,9635.211168068588,9695.062658164084,5,10049.772340184894,-354.70968202080985,-3.529529525783104
2026-03-25 03:10:00+00:00,9635.211168068588,9691.924493588873,5,10049.772340184894,-357.84784659602155,-3.5607557513033017
2026-03-25 03:15:00+00:00,9634.146398568588,9694.250221841814,4,10049.772340184894,-355.52211834308036,-3.5376136524157276
2026-03-25 03:20:00+00:00,9634.146398568588,9688.491323092476,5,10049.772340184894,-361.28101709241855,-3.594917425619726
2026-03-25 03:25:00+00:00,9636.121819068589,9682.046527446886,4,10049.772340184894,-367.72581273800824,-3.6590461981673372
2026-03-25 03:30:00+00:00,9636.121819068589,9684.114352315291,5,10049.772340184894,-365.65798786960295,-3.638470360243762
2026-03-25 03:35:00+00:00,9636.121819068589,9693.347950098962,5,10049.772340184894,-356.4243900859328,-3.5465916840796363
2026-03-25 03:40:00+00:00,9636.121819068589,9682.137021391112,5,10049.772340184894,-367.63531879378206,-3.658145740513541
2026-03-25 03:45:00+00:00,9636.121819068589,9680.980023377579,5,10049.772340184894,-368.79231680731573,-3.6696584193521176
2026-03-25 03:50:00+00:00,9636.121819068589,9692.520743227937,5,10049.772340184894,-357.25159695695766,-3.5548227846759817
2026-03-25 03:55:00+00:00,9636.121819068589,9690.823803176883,5,10049.772340184894,-358.94853700801104,-3.571708142807617
2026-03-25 04:00:00+00:00,9636.121819068589,9699.429726928229,5,10049.772340184894,-350.3426132566656,-3.48607512088398
2026-03-25 04:05:00+00:00,9636.121819068589,9675.93382002811,5,10049.772340184894,-373.8385201567835,-3.719870535394687
2026-03-25 04:10:00+00:00,9636.121819068589,9688.12942375518,5,10049.772340184894,-361.6429164297151,-3.5985184956245697
2026-03-25 04:15:00+00:00,9636.121819068589,9694.280016462806,5,10049.772340184894,-355.49232372208826,-3.5373171818093962
2026-03-25 04:20:00+00:00,9636.121819068589,9695.306861237319,5,10049.772340184894,-354.4654789475753,-3.52709958941273
2026-03-25 04:25:00+00:00,9636.121819068589,9685.13325712381,5,10049.772340184894,-364.6390830610835,-3.628331774273552
2026-03-25 04:30:00+00:00,9636.121819068589,9678.773407271234,5,10049.772340184894,-370.9989329136606,-3.6916152959026616
2026-03-25 04:45:00+00:00,9636.121819068589,9658.01621393152,5,10049.772340184894,-391.75612625337453,-3.898159211894814
2026-03-25 04:50:00+00:00,9636.121819068589,9651.982268490576,5,10049.772340184894,-397.7900716943186,-3.9581998300968535
2026-03-25 04:55:00+00:00,9636.121819068589,9636.244336443386,7,10049.772340184894,-413.52800374150866,-4.114799716287909
2026-03-25 05:00:00+00:00,9634.125119443268,9627.923197287217,7,10049.772340184894,-421.84914289767767,-4.197598996455643
2026-03-25 05:05:00+00:00,9631.763623174424,9637.422465104159,7,10049.772340184894,-412.3498750807357,-4.103076777489956
2026-03-25 05:10:00+00:00,9631.552737857552,9638.48851218157,7,10049.772340184894,-411.28382800332474,-4.092469103591235
2026-03-25 05:15:00+00:00,9630.285479722503,9608.999739575154,7,10049.772340184894,-440.77260060974004,-4.385896373465814
2026-03-25 05:20:00+00:00,9629.36244785982,9613.616104035817,7,10049.772340184894,-436.1562361490778,-4.339961358179911
2026-03-25 05:25:00+00:00,9628.77921949008,9603.663220698569,7,10049.772340184894,-446.10911948632565,-4.438997266659661
2026-03-25 05:30:00+00:00,9628.535722628007,9619.38391615064,5,10049.772340184894,-430.38842403425406,-4.282568892762962
2026-03-25 05:35:00+00:00,9628.535722628007,9624.581972880656,5,10049.772340184894,-425.19036730423795,-4.230845763580904
2026-03-25 05:40:00+00:00,9628.535722628007,9620.868164295422,6,10049.772340184894,-428.90417588947275,-4.267799919949056
2026-03-25 05:45:00+00:00,9628.535722628007,9590.12877069925,6,10049.772340184894,-459.64356948564455,-4.573671461668038
2026-03-25 05:50:00+00:00,9628.535722628007,9564.411464477684,6,10049.772340184894,-485.36087570721065,-4.8295708527291925
2026-03-25 05:55:00+00:00,9628.535722628007,9573.37017336949,6,10049.772340184894,-476.4021668154037,-4.740427451380846
2026-03-25 06:00:00+00:00,9628.535722628007,9590.102199469227,6,10049.772340184894,-459.670140715667,-4.573935858005818
2026-03-25 06:05:00+00:00,9628.535722628007,9547.68972860342,6,10049.772340184894,-502.08261158147434,-4.995960053481541
2026-03-25 06:10:00+00:00,9628.535722628007,9560.720786728718,6,10049.772340184894,-489.0515534561764,-4.866294846308716
2026-03-25 06:15:00+00:00,9628.535722628007,9592.698830434372,6,10049.772340184894,-457.07350975052213,-4.54809814868018
2026-03-25 06:20:00+00:00,9628.535722628007,9638.707863550395,6,10049.772340184894,-411.06447663449944,-4.090286453463454
2026-03-25 06:25:00+00:00,9628.535722628007,9606.896436667981,6,10049.772340184894,-442.87590351691324,-4.406825234697454
2026-03-25 06:30:00+00:00,9628.535722628007,9630.448001417682,6,10049.772340184894,-419.3243387672119,-4.172475998192581
2026-03-25 06:35:00+00:00,9628.535722628007,9615.552976783636,6,10049.772340184894,-434.2193634012583,-4.320688555948616
2026-03-25 06:40:00+00:00,9628.535722628007,9618.112106928716,6,10049.772340184894,-431.6602332561779,-4.295223997564069
2026-03-25 06:45:00+00:00,9628.535722628007,9639.199173464343,6,10049.772340184894,-410.57316672055094,-4.085397686859416
2026-03-25 06:50:00+00:00,9628.535722628007,9625.153677162687,6,10049.772340184894,-424.61866302220733,-4.225157034894533
2026-03-25 06:55:00+00:00,9628.535722628007,9631.660345703436,6,10049.772340184894,-418.11199448145817,-4.160412597702345
2026-03-25 07:00:00+00:00,9628.535722628007,9668.651886860664,6,10049.772340184894,-381.12045332423077,-3.7923292232231676
2026-03-25 07:05:00+00:00,9628.535722628007,9626.46710896367,6,10049.772340184894,-423.30523122122395,-4.21208776569596
2026-03-25 07:10:00+00:00,9628.535722628007,9694.343189698993,6,10049.772340184894,-355.4291504859011,-3.5366885781550117
2026-03-25 07:15:00+00:00,9628.535722628007,9708.733024678359,6,10049.772340184894,-341.0393155065358,-3.393502897004541
2026-03-25 07:20:00+00:00,9628.535722628007,9671.11252827444,6,10049.772340184894,-378.65981191045466,-3.7678446744146665
2026-03-25 07:25:00+00:00,9628.535722628007,9672.565536823513,6,10049.772340184894,-377.2068033613814,-3.7533865503906694
2026-03-25 07:30:00+00:00,9628.535722628007,9619.928630467115,6,10049.772340184894,-429.84370971777935,-4.277148727031477
2026-03-25 07:35:00+00:00,9628.535722628007,9619.79094348829,6,10049.772340184894,-429.98139669660486,-4.278518777756657
2026-03-25 07:40:00+00:00,9628.535722628007,9672.367637861538,6,10049.772340184894,-377.4047023233561,-3.7553557388983916
2026-03-25 07:45:00+00:00,9628.535722628007,9703.264402719076,6,10049.772340184894,-346.50793746581803,-3.44791827850941
2026-03-25 07:50:00+00:00,9628.535722628007,9713.903330848483,6,10049.772340184894,-335.8690093364112,-3.3420558990516547
2026-03-25 07:55:00+00:00,9628.535722628007,9717.155318485342,6,10049.772340184894,-332.6170216995524,-3.3096970800975622
2026-03-25 08:00:00+00:00,9628.535722628007,9753.562003745255,6,10049.772340184894,-296.2103364396389,-2.9474332991128116
2026-03-25 08:05:00+00:00,9628.535722628007,9804.470970052917,6,10049.772340184894,-245.30137013197782,-2.440864945279597
2026-03-25 08:10:00+00:00,9628.535722628007,9823.44175288399,6,10049.772340184894,-226.33058730090488,-2.2520966608955084
2026-03-25 08:15:00+00:00,9628.535722628007,9849.387084295036,6,10049.772340184894,-200.38525588985794,-1.9939283110782524
2026-03-25 08:20:00+00:00,9628.535722628007,9883.56208969224,6,10049.772340184894,-166.21025049265518,-1.653870802904156
2026-03-25 08:25:00+00:00,9628.535722628007,9850.822417901865,6,10049.772340184894,-198.94992228302908,-1.9796460611103628
2026-03-25 08:30:00+00:00,9628.535722628007,9867.585628436418,6,10049.772340184894,-182.18671174847623,-1.8128441678224583
2026-03-25 08:35:00+00:00,9628.535722628007,9851.743839347679,6,10049.772340184894,-198.0285008372157,-1.9704774808219416
2026-03-25 08:40:00+00:00,9628.535722628007,9865.53784694055,6,10049.772340184894,-184.23449324434478,-1.8332205646855004
2026-03-25 08:45:00+00:00,9628.535722628007,9844.574705981624,6,10049.772340184894,-205.19763420327035,-2.041813757141242
2026-03-25 08:50:00+00:00,9628.535722628007,9787.699427450907,6,10049.772340184894,-262.0729127339873,-2.6077497465894384
2026-03-25 08:55:00+00:00,9628.535722628007,9748.745160633689,6,10049.772340184894,-301.02717955120534,-2.995363172034471
2026-03-25 09:00:00+00:00,9628.535722628007,9785.803286442357,6,10049.772340184894,-263.96905374253765,-2.6266172487015904
2026-03-25 09:05:00+00:00,9628.535722628007,9769.533648629204,6,10049.772340184894,-280.2386915556908,-2.7885078593783863
2026-03-25 09:10:00+00:00,9628.535722628007,9800.271217404661,6,10049.772340184894,-249.50112278023335,-2.4826544754907642
2026-03-25 09:15:00+00:00,9628.535722628007,9768.073977294478,6,10049.772340184894,-281.6983628904163,-2.803032281278861
2026-03-25 09:20:00+00:00,9628.535722628007,9724.520446748795,6,10049.772340184894,-325.25189343609964,-3.236410561615921
2026-03-25 09:25:00+00:00,9628.535722628007,9718.43069403796,6,10049.772340184894,-331.3416461469351,-3.2970064886150396
2026-03-25 09:30:00+00:00,9628.535722628007,9684.410531122901,6,10049.772340184894,-365.361809061993,-3.6355232406714455
2026-03-25 09:35:00+00:00,9628.535722628007,9685.238880288627,6,10049.772340184894,-364.53345989626723,-3.6272807737011914
2026-03-25 09:40:00+00:00,9628.535722628007,9708.702409958178,6,10049.772340184894,-341.0699302267167,-3.3938075279866697
2026-03-25 09:45:00+00:00,9628.535722628007,9677.482832973901,6,10049.772340184894,-372.2895072109932,-3.7044571221017675
2026-03-25 09:50:00+00:00,9628.535722628007,9699.734456765427,6,10049.772340184894,-350.0378834194671,-3.4830429145127018
2026-03-25 09:55:00+00:00,9628.535722628007,9720.53405282612,6,10049.772340184894,-329.23828735877396,-3.276077071341066
2026-03-25 10:00:00+00:00,9628.535722628007,9754.088307584649,6,10049.772340184894,-295.6840326002457,-2.9421963263578377
2026-03-25 10:05:00+00:00,9628.535722628007,9751.493608712508,6,10049.772340184894,-298.2787314723864,-2.9680148104419546
2026-03-25 10:10:00+00:00,9628.535722628007,9728.060078716233,6,10049.772340184894,-321.7122614686614,-3.2011895451827033
2026-03-25 10:15:00+00:00,9628.535722628007,9748.303975525248,6,10049.772340184894,-301.4683646596459,-2.999753173056452
2026-03-25 10:20:00+00:00,9628.535722628007,9724.868304552125,6,10049.772340184894,-324.9040356327696,-3.23294921153201
2026-03-25 10:25:00+00:00,9628.535722628007,9701.278621531494,6,10049.772340184894,-348.4937186534007,-3.4676777429068495
2026-03-25 10:30:00+00:00,9628.535722628007,9712.024888619888,6,10049.772340184894,-337.7474515650065,-3.36074728991117
2026-03-25 10:35:00+00:00,9628.535722628007,9727.65339013077,6,10049.772340184894,-322.11895005412407,-3.2052362894441244
2026-03-25 10:40:00+00:00,9628.535722628007,9718.082630691279,6,10049.772340184894,-331.68970949361574,-3.30046988395275
2026-03-25 10:45:00+00:00,9628.535722628007,9785.826951709643,6,10049.772340184894,-263.9453884752511,-2.626381768070929
2026-03-25 10:50:00+00:00,9628.535722628007,9765.204446641057,6,10049.772340184894,-284.5678935438373,-2.8315854719013656
2026-03-25 10:55:00+00:00,9628.535722628007,9763.752588450183,6,10049.772340184894,-286.01975173471146,-2.8460321493158247
2026-03-25 11:00:00+00:00,9628.535722628007,9810.79819018699,6,10049.772340184894,-238.97414999790453,-2.377906104821359
2026-03-25 11:05:00+00:00,9628.535722628007,9806.667298839844,6,10049.772340184894,-243.10504134505027,-2.419010432435109
2026-03-25 11:10:00+00:00,9628.535722628007,9778.84792329299,6,10049.772340184894,-270.9244168919049,-2.6958264100032436
2026-03-25 11:15:00+00:00,9628.535722628007,9775.663715362716,6,10049.772340184894,-274.1086248221782,-2.7275107887382743
2026-03-25 11:20:00+00:00,9628.535722628007,9811.602804161388,6,10049.772340184894,-238.16953602350623,-2.3698998142591243
2026-03-25 11:25:00+00:00,9628.535722628007,9785.650202457959,6,10049.772340184894,-264.12213772693576,-2.6281405069328856
2026-03-25 11:30:00+00:00,9628.535722628007,9766.16713904569,6,10049.772340184894,-283.6052011392039,-2.8220062260035816
2026-03-25 11:35:00+00:00,9628.535722628007,9764.780756708424,6,10049.772340184894,-284.9915834764706,-2.8358013876285226
2026-03-25 11:40:00+00:00,9628.535722628007,9811.58298745668,6,10049.772340184894,-238.18935272821363,-2.370096999867277
2026-03-25 11:45:00+00:00,9628.535722628007,9748.68429116872,6,10049.772340184894,-301.0880490161744,-2.9959688520728722
2026-03-25 11:50:00+00:00,9628.535722628007,9768.340262104553,6,10049.772340184894,-281.43207808034094,-2.800382621156605
2026-03-25 11:55:00+00:00,9628.535722628007,9772.75130028049,6,10049.772340184894,-277.02103990440446,-2.756490699761538
2026-03-25 12:00:00+00:00,9628.535722628007,9779.920783118972,6,10049.772340184894,-269.85155706592195,-2.6851509460258827
2026-03-25 12:05:00+00:00,9628.535722628007,9830.19378431454,6,10049.772340184894,-219.57855587035374,-2.1849107466081596
2026-03-25 12:10:00+00:00,9628.535722628007,9787.151356384313,6,10049.772340184894,-262.6209838005816,-2.613203313576251
2026-03-25 12:15:00+00:00,9628.535722628007,9655.897721718435,6,10049.772340184894,-393.87461846645965,-3.919239213922465
2026-03-25 12:20:00+00:00,9628.535722628007,9674.06064989675,6,10049.772340184894,-375.7116902881444,-3.7385094663868967
2026-03-25 12:25:00+00:00,9628.535722628007,9669.974272842288,6,10049.772340184894,-379.7980673426064,-3.7791708556814796
2026-03-25 12:30:00+00:00,9628.535722628007,9658.780186463982,6,10049.772340184894,-390.99215372091203,-3.8905573229504498
2026-03-25 12:35:00+00:00,9628.535722628007,9669.375719178644,6,10049.772340184894,-380.3966210062499,-3.785126748445844
2026-03-25 12:40:00+00:00,9628.535722628007,9627.824313288553,6,10049.772340184894,-421.9480268963416,-4.198582939129336
2026-03-25 12:45:00+00:00,9628.535722628007,9612.129550838183,6,10049.772340184894,-437.64278934671165,-4.3547532673626765
2026-03-25 12:50:00+00:00,9628.535722628007,9642.948180994656,6,10049.772340184894,-406.8241591902388,-4.04809328429776
2026-03-25 12:55:00+00:00,9628.535722628007,9610.921166797069,6,10049.772340184894,-438.85117338782584,-4.366777261540955
2026-03-25 13:00:00+00:00,9628.535722628007,9660.955216706776,6,10049.772340184894,-388.81712347811845,-3.8689147407190427
2026-03-25 13:05:00+00:00,9628.535722628007,9596.598135899185,6,10049.772340184894,-453.1742042857095,-4.509298210404755
2026-03-25 13:10:00+00:00,9628.535722628007,9612.664600717037,6,10049.772340184894,-437.10773946785775,-4.349429267368022
2026-03-25 13:15:00+00:00,9628.535722628007,9611.114417168757,6,10049.772340184894,-438.6579230161369,-4.364854328710754
2026-03-25 13:20:00+00:00,9628.535722628007,9620.052962683763,6,10049.772340184894,-429.719377501131,-4.275911562522272
2026-03-25 13:25:00+00:00,9555.652957628005,9594.894228778507,5,10049.772340184894,-454.8781114063877,-4.52625289418267
2026-03-25 13:30:00+00:00,9555.652957628005,9572.757210417138,7,10049.772340184894,-477.01512976775666,-4.746526723400191
2026-03-25 13:35:00+00:00,9540.840269496766,9544.499093997782,7,10049.772340184894,-505.2732461871128,-5.027708380683748
2026-03-25 13:40:00+00:00,9534.414768273931,9560.941932182184,7,10049.772340184894,-488.8304080027101,-4.8640943441880635
2026-03-25 13:45:00+00:00,9527.162847813122,9514.648141186564,7,10049.772340184894,-535.12419899833,-5.324739515328014
2026-03-25 13:50:00+00:00,9524.380244447984,9495.990349576034,7,10049.772340184894,-553.7819906088607,-5.510393388659319
2026-03-25 13:55:00+00:00,9522.902508879308,9488.345921684306,7,10049.772340184894,-561.4264185005886,-5.586459070875427
2026-03-25 14:00:00+00:00,9519.784626776678,9446.78914122931,7,10049.772340184894,-602.9831989555842,-5.999968741028128
2026-03-25 14:05:00+00:00,9517.407249460328,9493.702893632535,5,10049.772340184894,-556.0694465523593,-5.533154659920669
2026-03-25 14:10:00+00:00,9517.407249460328,9512.171743447609,6,10049.772340184894,-537.6005967372857,-5.349380847043095
2026-03-25 14:15:00+00:00,9518.617116352285,9542.760092766064,6,10049.772340184894,-507.01224741883016,-5.045012267506765
2026-03-25 14:20:00+00:00,9511.165295705725,9451.102451001674,6,10049.772340184894,-598.6698891832202,-5.957049263587654
2026-03-25 14:25:00+00:00,9511.7374243897,9529.117842307602,6,10049.772340184894,-520.6544978772927,-5.180759128198453
2026-03-25 14:30:00+00:00,9512.749235133593,9547.631070535142,6,10049.772340184894,-502.14126964975185,-4.996543729074299
2026-03-25 14:35:00+00:00,9512.921625135441,9523.714904927407,6,10049.772340184894,-526.0574352574877,-5.23452091699631
2026-03-25 14:40:00+00:00,9513.30416850522,9525.130420390875,6,10049.772340184894,-524.6419197940195,-5.220435866951856
2026-03-25 14:45:00+00:00,9515.04940177682,9580.84470964914,5,10049.772340184894,-468.92763053575436,-4.666052271260979
2026-03-25 14:50:00+00:00,9515.04940177682,9589.98260658002,6,10049.772340184894,-459.7897336048736,-4.575125863959761
2026-03-25 14:55:00+00:00,9515.04940177682,9587.31808186853,6,10049.772340184894,-462.45425831636385,-4.601639148254133
2026-03-25 15:00:00+00:00,9515.04940177682,9630.17765799551,6,10049.772340184894,-419.5946821893849,-4.175166043429646
2026-03-25 15:05:00+00:00,9515.04940177682,9559.068847025117,6,10049.772340184894,-490.7034931597773,-4.882732429645753
2026-03-25 15:10:00+00:00,9515.04940177682,9521.310455681914,6,10049.772340184894,-528.46188450298,-5.25844632708623
2026-03-25 15:15:00+00:00,9515.04940177682,9448.906837864379,6,10049.772340184894,-600.8655023205156,-5.978896655378973
2026-03-25 15:20:00+00:00,9515.04940177682,9475.911693187913,6,10049.772340184894,-573.8606469969818,-5.710185540247014
2026-03-25 15:25:00+00:00,9515.04940177682,9515.394725294185,6,10049.772340184894,-534.3776148907091,-5.317310649455742
2026-03-25 15:30:00+00:00,9515.04940177682,9537.418587902526,6,10049.772340184894,-512.3537522823681,-5.098162773634951
2026-03-25 15:35:00+00:00,9515.04940177682,9488.041226561934,6,10049.772340184894,-561.73111362296,-5.5894909318177195
2026-03-25 15:40:00+00:00,9515.04940177682,9474.015479357808,6,10049.772340184894,-575.7568608270867,-5.729053766968162
2026-03-25 15:45:00+00:00,9515.04940177682,9488.281457479123,6,10049.772340184894,-561.4908827057716,-5.587100520283439
2026-03-25 15:50:00+00:00,9515.04940177682,9462.403478244578,6,10049.772340184894,-587.3688619403165,-5.8445986840086945
2026-03-25 15:55:00+00:00,9515.04940177682,9510.511743415342,6,10049.772340184894,-539.2605967695526,-5.365898634472266
2026-03-25 16:00:00+00:00,9515.04940177682,9466.64104594557,6,10049.772340184894,-583.1312942393251,-5.802432876092367
2026-03-25 16:05:00+00:00,9515.04940177682,9425.49052994167,6,10049.772340184894,-624.2818102432248,-6.211900022321693
2026-03-25 16:10:00+00:00,9515.04940177682,9472.394300116035,6,10049.772340184894,-577.3780400688593,-5.745185269124587
2026-03-25 16:15:00+00:00,9515.04940177682,9459.93117991067,6,10049.772340184894,-589.8411602742235,-5.869199224699773
2026-03-25 16:20:00+00:00,9515.04940177682,9542.679686827385,6,10049.772340184894,-507.09265335750933,-5.045812344722034
2026-03-25 16:25:00+00:00,9515.04940177682,9544.766170456514,6,10049.772340184894,-505.00616972838,-5.025050843281975
2026-03-25 16:30:00+00:00,9515.04940177682,9560.811464930608,6,10049.772340184894,-488.9608752542863,-4.865392555203796
2026-03-25 16:35:00+00:00,9515.04940177682,9539.303172145173,6,10049.772340184894,-510.4691680397209,-5.079410266823315
2026-03-25 16:40:00+00:00,9515.04940177682,9558.92157211704,6,10049.772340184894,-490.850768067854,-4.884197884813213
2026-03-25 16:45:00+00:00,9515.04940177682,9548.604151707566,6,10049.772340184894,-501.16818847732793,-4.986861110011054
2026-03-25 16:50:00+00:00,9515.04940177682,9575.697643490934,6,10049.772340184894,-474.0746966939605,-4.717268020075749
2026-03-25 16:55:00+00:00,9515.04940177682,9553.386041350792,6,10049.772340184894,-496.3862988341025,-4.9392790406729725
2026-03-25 17:00:00+00:00,9515.04940177682,9536.013295988942,6,10049.772340184894,-513.7590441959528,-5.1121460945104396
2026-03-25 17:05:00+00:00,9515.04940177682,9528.534457670676,6,10049.772340184894,-521.2378825142187,-5.186564081954403
2026-03-25 17:10:00+00:00,9515.04940177682,9560.348747161226,6,10049.772340184894,-489.4235930236682,-4.869996816412103
2026-03-25 17:15:00+00:00,9515.04940177682,9570.188521105763,6,10049.772340184894,-479.583819079131,-4.772086400021946
2026-03-25 17:20:00+00:00,9515.04940177682,9579.742487422689,6,10049.772340184894,-470.02985276220534,-4.67701990504551
2026-03-25 17:25:00+00:00,9515.04940177682,9609.508494805397,6,10049.772340184894,-440.26384537949707,-4.3808340176927585
2026-03-25 17:30:00+00:00,9515.04940177682,9646.00732435081,6,10049.772340184894,-403.7650158340839,-4.017653357376005
2026-03-25 17:35:00+00:00,9515.04940177682,9661.51029564085,6,10049.772340184894,-388.26204454404433,-3.863391442127939
2026-03-25 17:40:00+00:00,9515.04940177682,9652.768265787412,6,10049.772340184894,-397.0040743974823,-3.9503787843036653
2026-03-25 17:45:00+00:00,9515.04940177682,9663.455837350817,6,10049.772340184894,-386.31650283407726,-3.844032379612794
2026-03-25 17:50:00+00:00,9515.04940177682,9625.523999227613,6,10049.772340184894,-424.24834095728147,-4.221472154756056
2026-03-25 17:55:00+00:00,9515.04940177682,9640.234598763189,6,10049.772340184894,-409.5377414217055,-4.0750947141770855
2026-03-25 18:00:00+00:00,9515.04940177682,9631.955866676997,6,10049.772340184894,-417.8164735078972,-4.15747202389074
2026-03-25 18:05:00+00:00,9515.04940177682,9624.73217191993,6,10049.772340184894,-425.04016826496445,-4.229351211921529
2026-03-25 18:10:00+00:00,9515.04940177682,9623.49973455497,6,10049.772340184894,-426.27260562992524,-4.241614548077244
2026-03-25 18:15:00+00:00,9515.04940177682,9629.824871477438,6,10049.772340184894,-419.9474687074562,-4.178676436562245
2026-03-25 18:20:00+00:00,9515.04940177682,9654.276280753336,6,10049.772340184894,-395.496059431558,-3.9353733203500774
2026-03-25 18:25:00+00:00,9515.04940177682,9631.942233412248,6,10049.772340184894,-417.8301067726461,-4.15760768133937
2026-03-25 18:30:00+00:00,9515.04940177682,9628.396873795411,6,10049.772340184894,-421.37546638948334,-4.192885690599946
2026-03-25 18:35:00+00:00,9515.04940177682,9589.448231667277,6,10049.772340184894,-460.3241085176178,-4.58044314772158
2026-03-25 18:40:00+00:00,9515.04940177682,9551.843763694802,6,10049.772340184894,-497.9285764900924,-4.954625434638771
2026-03-25 18:45:00+00:00,9515.04940177682,9554.79905211969,6,10049.772340184894,-494.97328806520454,-4.92521891352713
2026-03-25 18:50:00+00:00,9515.04940177682,9549.506063391447,6,10049.772340184894,-500.2662767934471,-4.977886661104636
2026-03-25 18:55:00+00:00,9515.04940177682,9521.64696113176,6,10049.772340184894,-528.1253790531337,-5.255097938302322
2026-03-25 19:00:00+00:00,9515.04940177682,9493.452982041821,6,10049.772340184894,-556.3193581430733,-5.535641398746726
2026-03-25 19:05:00+00:00,9515.04940177682,9488.80158856489,6,10049.772340184894,-560.9707516200051,-5.581924969353924
2026-03-25 19:10:00+00:00,9515.04940177682,9488.736208024993,6,10049.772340184894,-561.0361321599012,-5.58257553672683
2026-03-25 19:15:00+00:00,9515.04940177682,9515.084151328288,6,10049.772340184894,-534.6881888566058,-5.320401007678632
2026-03-25 19:20:00+00:00,9515.04940177682,9521.42438302253,6,10049.772340184894,-528.3479571623648,-5.2573126960271495
2026-03-25 19:25:00+00:00,9515.04940177682,9516.46387021815,6,10049.772340184894,-533.3084699667452,-5.306672150514935
2026-03-25 19:30:00+00:00,9515.04940177682,9507.911510719203,6,10049.772340184894,-541.8608294656915,-5.391772182729094
2026-03-25 19:35:00+00:00,9515.04940177682,9502.995536879725,6,10049.772340184894,-546.7768033051689,-5.440688453397435
2026-03-25 19:40:00+00:00,9515.04940177682,9505.960460876237,6,10049.772340184894,-543.8118793086578,-5.411186053779327
2026-03-25 19:45:00+00:00,9515.04940177682,9497.69757041548,6,10049.772340184894,-552.0747697694151,-5.493405731808432
2026-03-25 19:50:00+00:00,9515.04940177682,9507.700512314887,6,10049.772340184894,-542.0718278700078,-5.393871716899357
2026-03-25 19:55:00+00:00,9515.04940177682,9506.15318450095,6,10049.772340184894,-543.619155683944,-5.40926836233131
2026-03-25 20:00:00+00:00,9515.04940177682,9486.008152322685,6,10049.772340184894,-563.7641878622089,-5.609720984503785
2026-03-25 20:05:00+00:00,9515.04940177682,9480.60946080158,6,10049.772340184894,-569.1628793833152,-5.663440524990482
2026-03-25 20:10:00+00:00,9515.04940177682,9477.012172240451,6,10049.772340184894,-572.7601679444433,-5.69923525186945
2026-03-25 20:15:00+00:00,9515.04940177682,9468.69067577946,6,10049.772340184894,-581.0816644054339,-5.782038087389585
2026-03-25 20:20:00+00:00,9515.04940177682,9457.450356554838,6,10049.772340184894,-592.3219836300559,-5.893884593401233
2026-03-25 20:25:00+00:00,9515.04940177682,9435.284643260988,6,10049.772340184894,-614.4876969239067,-6.1144439508029835
2026-03-25 20:30:00+00:00,9515.04940177682,9425.014110846876,6,10049.772340184894,-624.7582293380183,-6.216640618214486
2026-03-25 20:35:00+00:00,9515.04940177682,9417.396071590621,6,10049.772340184894,-632.3762685942729,-6.292443720995166
2026-03-25 20:40:00+00:00,9515.04940177682,9421.169514281195,6,10049.772340184894,-628.6028259036993,-6.2548961770027
2026-03-25 20:45:00+00:00,9515.04940177682,9417.27716430453,6,10049.772340184894,-632.4951758803636,-6.293626904873017
2026-03-25 20:50:00+00:00,9515.04940177682,9440.11698011,6,10049.772340184894,-609.6553600748939,-6.066359907847197
2026-03-25 20:55:00+00:00,9515.04940177682,9416.35994574735,6,10049.772340184894,-633.4123944375442,-6.302753664426697
2026-03-25 21:00:00+00:00,9515.04940177682,9386.533921635328,6,10049.772340184894,-663.2384185495666,-6.599536746693746
